set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
57/53700 (epoch 0.106) train_loss=506.55059814 time/batch=0.16s
58/53700 (epoch 0.108) train_loss=890.28454590 time/batch=0.30s
59/53700 (epoch 0.110) train_loss=906.67694092 time/batch=0.82s
60/53700 (epoch 0.112) train_loss=755.44989014 time/batch=0.29s
61/53700 (epoch 0.114) train_loss=825.04577637 time/batch=0.27s
62/53700 (epoch 0.115) train_loss=605.97259521 time/batch=0.20s
63/53700 (epoch 0.117) train_loss=684.86853027 time/batch=0.24s
64/53700 (epoch 0.119) train_loss=154.33410645 time/batch=0.06s
65/53700 (epoch 0.121) train_loss=791.08544922 time/batch=0.25s
66/53700 (epoch 0.123) train_loss=355.55786133 time/batch=0.14s
67/53700 (epoch 0.125) train_loss=394.87921143 time/batch=0.14s
68/53700 (epoch 0.127) train_loss=743.63244629 time/batch=0.25s
69/53700 (epoch 0.128) train_loss=518.93395996 time/batch=0.18s
70/53700 (epoch 0.130) train_loss=388.31860352 time/batch=0.14s
71/53700 (epoch 0.132) train_loss=1023.13873291 time/batch=0.35s
72/53700 (epoch 0.134) train_loss=773.82928467 time/batch=0.28s
73/53700 (epoch 0.136) train_loss=96.43811798 time/batch=0.06s
74/53700 (epoch 0.138) train_loss=658.91754150 time/batch=0.22s
75/53700 (epoch 0.140) train_loss=762.28442383 time/batch=0.25s
76/53700 (epoch 0.142) train_loss=632.01824951 time/batch=0.21s
77/53700 (epoch 0.143) train_loss=735.85998535 time/batch=0.25s
78/53700 (epoch 0.145) train_loss=937.79296875 time/batch=0.33s
79/53700 (epoch 0.147) train_loss=1003.26641846 time/batch=0.41s
80/53700 (epoch 0.149) train_loss=620.67675781 time/batch=0.23s
81/53700 (epoch 0.151) train_loss=1008.84606934 time/batch=0.33s
82/53700 (epoch 0.153) train_loss=727.79968262 time/batch=0.26s
83/53700 (epoch 0.155) train_loss=574.03869629 time/batch=0.20s
84/53700 (epoch 0.156) train_loss=414.91793823 time/batch=0.14s
85/53700 (epoch 0.158) train_loss=442.51052856 time/batch=0.15s
86/53700 (epoch 0.160) train_loss=587.79064941 time/batch=0.20s
87/53700 (epoch 0.162) train_loss=227.54522705 time/batch=0.09s
88/53700 (epoch 0.164) train_loss=448.18383789 time/batch=0.16s
89/53700 (epoch 0.166) train_loss=369.41522217 time/batch=0.12s
90/53700 (epoch 0.168) train_loss=630.37219238 time/batch=0.22s
91/53700 (epoch 0.169) train_loss=358.55020142 time/batch=0.12s
92/53700 (epoch 0.171) train_loss=1060.56738281 time/batch=0.36s
93/53700 (epoch 0.173) train_loss=189.65434265 time/batch=0.09s
94/53700 (epoch 0.175) train_loss=606.98175049 time/batch=0.19s
95/53700 (epoch 0.177) train_loss=282.62225342 time/batch=0.10s
96/53700 (epoch 0.179) train_loss=205.83668518 time/batch=0.08s
97/53700 (epoch 0.181) train_loss=414.25680542 time/batch=0.14s
98/53700 (epoch 0.182) train_loss=591.28680420 time/batch=0.20s
99/53700 (epoch 0.184) train_loss=552.41094971 time/batch=0.19s
100/53700 (epoch 0.186) train_loss=122.75796509 time/batch=0.06s
101/53700 (epoch 0.188) train_loss=1226.69323730 time/batch=2.42s
102/53700 (epoch 0.190) train_loss=332.78991699 time/batch=0.28s
103/53700 (epoch 0.192) train_loss=376.54278564 time/batch=0.12s
104/53700 (epoch 0.194) train_loss=187.71345520 time/batch=0.07s
105/53700 (epoch 0.196) train_loss=533.33410645 time/batch=0.17s
106/53700 (epoch 0.197) train_loss=473.86499023 time/batch=0.18s
107/53700 (epoch 0.199) train_loss=514.21740723 time/batch=0.17s
108/53700 (epoch 0.201) train_loss=657.55047607 time/batch=0.22s
109/53700 (epoch 0.203) train_loss=380.40109253 time/batch=0.13s
110/53700 (epoch 0.205) train_loss=171.07617188 time/batch=0.08s
111/53700 (epoch 0.207) train_loss=213.31025696 time/batch=0.07s
112/53700 (epoch 0.209) train_loss=619.61309814 time/batch=0.20s
113/53700 (epoch 0.210) train_loss=344.09295654 time/batch=0.12s
114/53700 (epoch 0.212) train_loss=391.56649780 time/batch=0.13s
115/53700 (epoch 0.214) train_loss=677.11425781 time/batch=0.23s
116/53700 (epoch 0.216) train_loss=234.48413086 time/batch=0.10s
117/53700 (epoch 0.218) train_loss=527.53497314 time/batch=0.17s
118/53700 (epoch 0.220) train_loss=578.67114258 time/batch=0.20s
119/53700 (epoch 0.222) train_loss=230.48887634 time/batch=0.09s
120/53700 (epoch 0.223) train_loss=592.84875488 time/batch=0.19s
121/53700 (epoch 0.225) train_loss=599.18719482 time/batch=0.90s
122/53700 (epoch 0.227) train_loss=788.24896240 time/batch=0.32s
123/53700 (epoch 0.229) train_loss=439.67984009 time/batch=0.16s
124/53700 (epoch 0.231) train_loss=226.16741943 time/batch=0.09s
125/53700 (epoch 0.233) train_loss=399.47772217 time/batch=0.14s
126/53700 (epoch 0.235) train_loss=556.84826660 time/batch=0.19s
127/53700 (epoch 0.236) train_loss=548.44458008 time/batch=0.19s
128/53700 (epoch 0.238) train_loss=334.95809937 time/batch=0.12s
129/53700 (epoch 0.240) train_loss=297.03265381 time/batch=0.12s
130/53700 (epoch 0.242) train_loss=881.90991211 time/batch=0.29s
131/53700 (epoch 0.244) train_loss=415.91986084 time/batch=0.16s
132/53700 (epoch 0.246) train_loss=540.01348877 time/batch=0.19s
133/53700 (epoch 0.248) train_loss=503.44567871 time/batch=0.18s
134/53700 (epoch 0.250) train_loss=373.02075195 time/batch=0.13s
135/53700 (epoch 0.251) train_loss=829.62292480 time/batch=0.28s
136/53700 (epoch 0.253) train_loss=653.82080078 time/batch=0.23s
137/53700 (epoch 0.255) train_loss=632.57348633 time/batch=0.21s
138/53700 (epoch 0.257) train_loss=619.63659668 time/batch=0.22s
139/53700 (epoch 0.259) train_loss=144.21731567 time/batch=0.08s
140/53700 (epoch 0.261) train_loss=169.28166199 time/batch=0.07s
141/53700 (epoch 0.263) train_loss=616.75244141 time/batch=0.19s
142/53700 (epoch 0.264) train_loss=246.30134583 time/batch=0.10s
143/53700 (epoch 0.266) train_loss=389.07202148 time/batch=0.13s
144/53700 (epoch 0.268) train_loss=535.84710693 time/batch=0.17s
145/53700 (epoch 0.270) train_loss=338.51376343 time/batch=0.12s
146/53700 (epoch 0.272) train_loss=285.38092041 time/batch=0.10s
147/53700 (epoch 0.274) train_loss=245.59896851 time/batch=0.09s
148/53700 (epoch 0.276) train_loss=824.34582520 time/batch=0.27s
149/53700 (epoch 0.277) train_loss=882.03558350 time/batch=0.32s
150/53700 (epoch 0.279) train_loss=547.85437012 time/batch=0.20s
151/53700 (epoch 0.281) train_loss=215.60603333 time/batch=0.08s
152/53700 (epoch 0.283) train_loss=571.73828125 time/batch=0.19s
153/53700 (epoch 0.285) train_loss=557.07727051 time/batch=0.20s
154/53700 (epoch 0.287) train_loss=723.02514648 time/batch=0.25s
155/53700 (epoch 0.289) train_loss=858.98388672 time/batch=0.32s
156/53700 (epoch 0.291) train_loss=186.38786316 time/batch=0.09s
157/53700 (epoch 0.292) train_loss=659.16479492 time/batch=0.34s
158/53700 (epoch 0.294) train_loss=274.93688965 time/batch=0.11s
159/53700 (epoch 0.296) train_loss=570.27746582 time/batch=0.19s
160/53700 (epoch 0.298) train_loss=365.57812500 time/batch=0.14s
161/53700 (epoch 0.300) train_loss=290.60485840 time/batch=0.11s
162/53700 (epoch 0.302) train_loss=811.54113770 time/batch=0.28s
163/53700 (epoch 0.304) train_loss=491.47003174 time/batch=0.17s
164/53700 (epoch 0.305) train_loss=635.65319824 time/batch=0.21s
165/53700 (epoch 0.307) train_loss=287.34649658 time/batch=0.11s
166/53700 (epoch 0.309) train_loss=759.25708008 time/batch=0.26s
167/53700 (epoch 0.311) train_loss=364.84313965 time/batch=0.14s
168/53700 (epoch 0.313) train_loss=506.59759521 time/batch=0.18s
169/53700 (epoch 0.315) train_loss=602.44915771 time/batch=2.17s
170/53700 (epoch 0.317) train_loss=317.32803345 time/batch=0.27s
171/53700 (epoch 0.318) train_loss=200.49205017 time/batch=0.07s
172/53700 (epoch 0.320) train_loss=470.23779297 time/batch=0.16s
173/53700 (epoch 0.322) train_loss=707.61914062 time/batch=0.23s
174/53700 (epoch 0.324) train_loss=290.52764893 time/batch=0.11s
175/53700 (epoch 0.326) train_loss=333.34152222 time/batch=0.12s
176/53700 (epoch 0.328) train_loss=183.55726624 time/batch=0.07s
177/53700 (epoch 0.330) train_loss=942.80200195 time/batch=0.32s
178/53700 (epoch 0.331) train_loss=453.86151123 time/batch=0.16s
179/53700 (epoch 0.333) train_loss=383.75549316 time/batch=0.14s
180/53700 (epoch 0.335) train_loss=682.22698975 time/batch=0.24s
181/53700 (epoch 0.337) train_loss=719.82910156 time/batch=0.26s
182/53700 (epoch 0.339) train_loss=546.82397461 time/batch=0.20s
183/53700 (epoch 0.341) train_loss=284.17669678 time/batch=0.12s
184/53700 (epoch 0.343) train_loss=380.75665283 time/batch=0.13s
185/53700 (epoch 0.345) train_loss=698.11560059 time/batch=0.23s
186/53700 (epoch 0.346) train_loss=317.35205078 time/batch=0.12s
187/53700 (epoch 0.348) train_loss=200.11544800 time/batch=0.08s
188/53700 (epoch 0.350) train_loss=394.04415894 time/batch=0.15s
189/53700 (epoch 0.352) train_loss=631.27319336 time/batch=0.21s
190/53700 (epoch 0.354) train_loss=574.36767578 time/batch=0.21s
191/53700 (epoch 0.356) train_loss=194.93701172 time/batch=0.08s
192/53700 (epoch 0.358) train_loss=507.62158203 time/batch=0.18s
193/53700 (epoch 0.359) train_loss=469.17413330 time/batch=0.19s
194/53700 (epoch 0.361) train_loss=338.40991211 time/batch=0.13s
195/53700 (epoch 0.363) train_loss=426.74313354 time/batch=0.15s
196/53700 (epoch 0.365) train_loss=405.37084961 time/batch=0.15s
197/53700 (epoch 0.367) train_loss=272.05059814 time/batch=0.11s
198/53700 (epoch 0.369) train_loss=457.53582764 time/batch=0.16s
199/53700 (epoch 0.371) train_loss=607.77905273 time/batch=0.21s
200/53700 (epoch 0.372) train_loss=449.39416504 time/batch=0.17s
201/53700 (epoch 0.374) train_loss=218.05859375 time/batch=0.10s
202/53700 (epoch 0.376) train_loss=356.45147705 time/batch=0.13s
203/53700 (epoch 0.378) train_loss=236.70814514 time/batch=0.09s
204/53700 (epoch 0.380) train_loss=393.92114258 time/batch=0.14s
205/53700 (epoch 0.382) train_loss=495.98413086 time/batch=0.17s
206/53700 (epoch 0.384) train_loss=487.14346313 time/batch=0.18s
207/53700 (epoch 0.385) train_loss=545.41357422 time/batch=0.20s
208/53700 (epoch 0.387) train_loss=425.82052612 time/batch=0.16s
209/53700 (epoch 0.389) train_loss=434.40469360 time/batch=0.15s
210/53700 (epoch 0.391) train_loss=638.89733887 time/batch=0.23s
211/53700 (epoch 0.393) train_loss=182.22927856 time/batch=0.08s
212/53700 (epoch 0.395) train_loss=633.69036865 time/batch=0.23s
213/53700 (epoch 0.397) train_loss=471.13305664 time/batch=0.19s
214/53700 (epoch 0.399) train_loss=266.35839844 time/batch=0.11s
215/53700 (epoch 0.400) train_loss=383.11633301 time/batch=0.15s
216/53700 (epoch 0.402) train_loss=601.73889160 time/batch=0.23s
217/53700 (epoch 0.404) train_loss=404.78106689 time/batch=0.17s
218/53700 (epoch 0.406) train_loss=558.31140137 time/batch=0.22s
219/53700 (epoch 0.408) train_loss=605.26788330 time/batch=0.22s
220/53700 (epoch 0.410) train_loss=314.82186890 time/batch=0.13s
221/53700 (epoch 0.412) train_loss=479.76489258 time/batch=0.18s
222/53700 (epoch 0.413) train_loss=511.44400024 time/batch=0.20s
223/53700 (epoch 0.415) train_loss=267.15570068 time/batch=0.12s
224/53700 (epoch 0.417) train_loss=571.29162598 time/batch=0.22s
225/53700 (epoch 0.419) train_loss=215.25473022 time/batch=0.10s
226/53700 (epoch 0.421) train_loss=284.70471191 time/batch=0.13s
227/53700 (epoch 0.423) train_loss=354.68307495 time/batch=0.14s
228/53700 (epoch 0.425) train_loss=298.86383057 time/batch=0.13s
229/53700 (epoch 0.426) train_loss=579.85168457 time/batch=0.23s
230/53700 (epoch 0.428) train_loss=221.16296387 time/batch=0.11s
231/53700 (epoch 0.430) train_loss=294.21923828 time/batch=0.13s
232/53700 (epoch 0.432) train_loss=731.07696533 time/batch=0.30s
233/53700 (epoch 0.434) train_loss=369.77206421 time/batch=0.17s
234/53700 (epoch 0.436) train_loss=424.30670166 time/batch=0.16s
235/53700 (epoch 0.438) train_loss=646.56665039 time/batch=0.27s
236/53700 (epoch 0.439) train_loss=267.35650635 time/batch=0.12s
237/53700 (epoch 0.441) train_loss=396.74224854 time/batch=0.16s
238/53700 (epoch 0.443) train_loss=416.41784668 time/batch=0.16s
239/53700 (epoch 0.445) train_loss=349.84091187 time/batch=0.15s
240/53700 (epoch 0.447) train_loss=190.38534546 time/batch=0.08s
241/53700 (epoch 0.449) train_loss=429.68536377 time/batch=0.18s
242/53700 (epoch 0.451) train_loss=629.28753662 time/batch=0.28s
243/53700 (epoch 0.453) train_loss=477.51007080 time/batch=0.22s
244/53700 (epoch 0.454) train_loss=290.46478271 time/batch=0.12s
245/53700 (epoch 0.456) train_loss=338.53265381 time/batch=0.14s
246/53700 (epoch 0.458) train_loss=504.48736572 time/batch=0.22s
247/53700 (epoch 0.460) train_loss=331.14282227 time/batch=0.14s
248/53700 (epoch 0.462) train_loss=398.47406006 time/batch=0.18s
249/53700 (epoch 0.464) train_loss=298.08438110 time/batch=0.13s
250/53700 (epoch 0.466) train_loss=166.34515381 time/batch=0.09s
251/53700 (epoch 0.467) train_loss=187.60417175 time/batch=0.09s
252/53700 (epoch 0.469) train_loss=128.13363647 time/batch=0.06s
253/53700 (epoch 0.471) train_loss=529.16955566 time/batch=0.22s
254/53700 (epoch 0.473) train_loss=126.87194824 time/batch=0.08s
255/53700 (epoch 0.475) train_loss=147.03288269 time/batch=0.07s
256/53700 (epoch 0.477) train_loss=119.14975739 time/batch=0.05s
257/53700 (epoch 0.479) train_loss=421.53176880 time/batch=0.19s
258/53700 (epoch 0.480) train_loss=405.54797363 time/batch=0.18s
259/53700 (epoch 0.482) train_loss=166.39160156 time/batch=0.08s
260/53700 (epoch 0.484) train_loss=164.86306763 time/batch=0.09s
261/53700 (epoch 0.486) train_loss=392.45144653 time/batch=0.17s
