set(['1/4=76\n', '^E3/', 'G2>', 'G2<', '1/2=56\n', '1/2=60\n', '[I:setbarnb 80]', '[I:setbarnb 61]', '[K:F]', '[I:setbarnb 91]', '[I:setbarnb 41]', '_A,3', 'G6', '^C,>', 'G4', 'G3', 'G2', '^g3/', 'G>', "e'3/", 'G<', '[I:setbarnb 56]', 'G8', "d'<", 'E>', '1/2=100\n', '_E,3/', 'G/', 'G,', '^f3/', 'g6', 'g4', 'g3', 'g2', 'g>', 'g<', 'F,2>', 'g8', "g'", '_A4', 'F4>', '1/4=152\n', 'g/', '16/2\n', "^c'", '_A2', '^A2', 'B2>', 'B2<', '^A6', 'G,4<', '^A4', 'G,4>', 'F clef=treble\n', 'e//', '8/4\n', '^A<', 'c4<', '_e2>', '[I:setbarnb 58]', '_e2<', '_A>', '3/8=60\n', 'e/8', 'e/>', '3/4=60\n', 'e/<', '1/4=100\n', 'b2>', 'b2<', '^a6', '^c>', '^a4', 'A,2>', 'A2<', '^e/', 'e4<', '_A8', 'd4', 'M:', 'G,3/', 'B//>', '^E/', 'g2>', '^c4', 'g2<', 'E,2>', 'Db clef=treble\n', 'F2>', '3/8=144\n', '[I:setbarnb 34]', '[K:G]', 'Z4', 'Z5', 'A clef=treble\n', '3/8=132\n', 'Z2', 'Z3', '_B>', 'z/', '[K:F#]', '3/4=63\n', '^d6', 'G,/', '^c7', "d'8", '[I:setbarnb 5]', 'z<', '1/2=88\n', 'z>', 'Eb clef=treble\n', 'z8', '[I:setbarnb 24]', 'G,>', 'z4', '1/2=54\n', 'G,2', 'G,3', 'G,4', 'z2', 'z3', 'A,/', '_G/', 'D,<', 'g4<', 'E clef=treble\n', '[I:setbarnb 66]', 'A,>', '[M:3/4]', '6/8\n', 'c//', 'A,8', 'A,6', 'A,4', 'A,2', 'A,3', '3/2\n', '_G2', "d'2<", "d'2>", "d'4>", '12/2\n', 'A4>', 'B,>', '1/4=96\n', "e'2>", 'G/<', 'e7', '3/8=184\n', '_g2', '7/4\n', "c'//", '6/2\n', '_d4', 'D clef=bass\n', 'C,2>', 'C,2<', 'F/<', "c'/>", '[I:setbarnb 40]', 'd7/', '5/8\n', 'F', 'E2<', '^e2', 'E2>', '^e3', 'B,3', '[M:4/8]', '_B,2', 'F,2<', 'F2', 'F3', 'F4', 'F6', 'f', 'F8', 'c4>', '1/8=152\n', 'F<', '^E3', 'F>', 'F clef=bass\n', '[I:setbarnb 11]', '^G,2>', '3/8=126\n', 'F,', '[I:setbarnb 77]', '1/4=168\n', 'F/', '^e>', 'B,<', 'f2', 'f3', 'f4', '[M:10/4]', 'f6', 'f8', 'B,4', '^e4', 'B,6', 'f<', 'F4<', 'f>', 'B,2', '^D3/', 'D3/', 'B,/', '^d<', "f'", '[I:setbarnb 53]', '^D,4', '[I:setbarnb 78]', 'f/', '[I:setbarnb 30]', '[I:setbarnb 65]', '^B,', 'x/>', 'z2>', 'z2<', '^C,2>', '1/4=88\n', '[M:6/2]', '^B2', '^E4', 'B7/', 'A', '^C3/', '1/4=92\n', '[M:8/4]', '_b2', 'B,3/', 'G,<', '[I:setbarnb 44]', '^G2>', '^D,2', 'D4<', '^B3/', 'L:', '_A2<', 'a', '3/8=108\n', 'e2<', 'e2>', '[I:setbarnb 23]', '[M:5/8]', '[K:Bb]', '^E2', '[I:setbarnb 9]', '_G7/', 'C3/', '[I:setbarnb 71]', '_a2', '_G', '_E', '_D', '_B', '_A', '[I:setbarnb 68]', '^c4<', '^c4>', 'A//', 'f4<', '[M:7/4]', 'f4>', '^d3/', 'd3/', '[I:setbarnb 116]', '3/8=80\n', '_g', 'A/>', '_e', '_d', '_c', '_b', '_a', 'A/8', '^G,4', 'D//', '^A3', 'a//', '1/2=63\n', 'D clef=treble\n', '^C3', '2/4\n', 'D/>', 'x//', 'a/>', '[I:setbarnb 134]', 'a/<', '_a//', '^c3/', "e'>", 'A,4>', "e'3", "e'2", '_E,', '^C4', '1/8=120\n', '[M:2/2]', 'A,4<', "e'/", 'd4>', 'd4<', "^c'4", '^B4', '|', 'C,/', '^A>', 'b<', '[I:setbarnb 4]', '^A,>', '[M:1/4]', '1/8=168\n', '[I:setbarnb 57]', 'C,8', 'C,4', '[K:Ab]', 'C,6', 'G4<', 'C,2', 'C,3', 'G clef=treble\n', '^F6', 'E/', '^F4', '^F3', '^F2', '5/2\n', '^F>', '^F<', '_A,/>', '^F8', 'E<', 'B3/', '3/8=168\n', 'E8', '3/8=63\n', '^F/', 'E4', '_e3/', 'E6', '3/8=152\n', 'E3', 'E2', '^f6', 'e/', '^f4', '^f3', '^f2', 'G', '^f>', "e'", '^f<', "^f'", 'e<', 'e>', 'e8', 'x', '^f/', 'e4', 'A4<', 'e6', 'e3', 'e2', '_B,4', '1/2=120\n', 'd//', 'g', 'z7/', '^A/', 'G,2>', 'd/8', 'G,2<', 'd/>', '^A,', 'd/<', '[I:setbarnb 20]', '_B,/', '!turn!', '^D3', 'D4>', '1/4=126\n', '^a2', 'G//', '^F,', '4/4\n', '^G2<', 'D,2>', 'D,2<', '1/2=152\n', '[I:setbarnb 26]', 'G/>', 'G/8', 'K:', "e'4", '[M:13/8]', 'A,2<', '^b', '_D,', '[I:setbarnb 12]', '[M:2/1]', '1/2=48\n', 'A3/', 'g4>', '^C,3', 'B', '^D/', '^C,6', '3/8=84\n', '[M:12/8]', '3/8=72\n', 'x8', 'x>', 'b3/', 'x2', 'x3', 'x6', 'x7', 'x4', 'b//>', '_E3/', 'b', 'G,//', '[I:setbarnb 19]', "e'6", '3/4=69\n', '[I:setbarnb 29]', '[K:clef=treble]', 'G,/>', 'a4>', 'G//>', 'a4<', '[I:setbarnb 35]', '7/8\n', 'B/8', '^G,3', '^G,2', '1/4=176\n', 'Q:', 'D,/', '[K:D]', 'D,2', 'F7/', 'D,6', '1/4=160\n', 'D,4', 'D,8', 'D,>', 'x/', 'g//', 'B/>', '[I:setbarnb 54]', '^d>', 'D7/', '^a/', 'g/<', 'g/>', 'g/8', 'c7/', '[I:setbarnb 8]', '[I:setbarnb 15]', '[K:C]', "f'4", 'Bb clef=bass\n', '1/4\n', "f'3", '9/8\n', "f'/", '^F,3', '^A', '^B', '^C', ']', '^E', '^F', '^G', 'D/', 'D,', '[K:clef=bass]', '^C/', '^C,', 'B4<', 'B4>', 'Bb clef=treble\n', 'D>', 'D<', '^C>', 'E,2<', 'D6', '[I:setbarnb 49]', '^C2', '^c', 'D2', '[I:setbarnb 18]', '^f', '^g', 'd/', '^c/', "d'", 'B//', '3/8=240\n', 'd>', '3/8=69\n', 'd<', '^C2<', '^c<', 'd8', 'C<', 'd6', '^c2', '^c3', 'd2', 'd3', '^c6', 'F2<', '[I:setbarnb 16]', '_B3/', '_B<', 'Z', '^C2>', '_B8', '_B6', 'a3/', '_B4', '_B2', '_B3', '_f/', 'A7/', '_B/', '[I:setbarnb 36]', 'x2>', '^a', '[I:setbarnb 99]', '_b>', '_b3/', '_b<', '1/2=52\n', '[I:setbarnb 3]', 'D,//', '_b6', '_b4', 'C2>', '_b3', 'C2<', '1/4=84\n', '_b/', '[I:setbarnb 22]', '^e/>', '[I:setbarnb 38]', '3/8=88\n', 'Z6', 'Z7', '_E/', '[I:setbarnb 31]', '^F,>', '[I:setbarnb 76]', '_E>', '_E3', '_E2', '_E6', '_E4', '_e/', '_E,>', '^C//', "_e'", '_e8', '_e>', '_e<', '_e3', '_e2', '_e6', '^B//', '_e4', '[M:10/8]', '[I:setbarnb 46]', '1/8=160\n', '^g2<', 'z//', '^c2>', '^c2<', '_A<', 'f2>', 'z/>', 'f2<', '^A/>', 'C', '^G//', '2/2\n', 'E4>', 'G7/', '^F/>', '3/8=160\n', "d'/", 'E4<', 'C/>', "d'2", '^A//', "d'6", '!tenuto!', "d'4", '^F//', '[M:2/16]', "d'>", '_E//', '^G4', 'G,8', 'c', 'A//>', '^G2', '^G3', '^G>', 'c2>', 'c2<', 'G clef=bass\n', "c'2>", '3/8=100\n', '_d2<', '[I:setbarnb 125]', '^F,2>', '^G,', '[M:2/4]', '^G/', '_a2<', '^g4', '1/2=80\n', '^g6', '^d/>', '^g2', '^g3', '^g>', '^g8', ',', 'G,6', '1/4=138\n', '^d//', '[M:9/4]', 'g//>', '^g/', 'z6', '[I:setbarnb 73]', 'B,/>', 'C/', 'C,', '_B/>', 'C,3/', 'C//', '[I:setbarnb 28]', 'C8', 'C>', '^c/>', '8/8\n', 'C3', 'C2', 'C6', '[I:setbarnb 32]', 'C4', '^G,>', 'c/', '1/2=76\n', '[I:setbarnb 69]', '^F2>', '^F2<', "c'", '^G6', 'D,3/', 'c8', 'c>', '[I:setbarnb 50]', 'c<', 'c3', 'c2', 'c7', 'c6', 'c4', 'D,3', '[M:1/2]', 'A/<', '_A3', '9/4\n', '_a2>', 'c/8', 'g7/', '^f/>', 'e4>', 'c/<', 'A2>', 'c/>', '[I:setbarnb 7]', '1/4=120\n', '1/2=96\n', '_A/', '^f//', '_A,', '[I:setbarnb 59]', '_e//', '_a4', '_a3', '[I:setbarnb 43]', '_A2>', '_a>', 'F/>', '^g//', 'a2<', '^A3/', 'a2>', '_A,/', '_e4>', '1/2=66\n', 'F//', 'Ab clef=treble\n', '[I:setbarnb 27]', 'A,<', 'D4', '[I:setbarnb 110]', 'B,2>', '!trill!', '^e', "d'//", '[M:22/8]', 'A,/>', '3/8=176\n', "c'2<", '[M:3/16]', '3/8=112\n', '3/8=96\n', '[I:setbarnb 21]', 'G3/', '1/16\n', 'd//>', '^f2>', '^f2<', 'B,//', '!accent!', 'B clef=treble\n', '[I:setbarnb 13]', '^e2<', '^F,/', 'E7/', '3/8=116\n', '_E,/', '3/4=66\n', '[I:setbarnb 2]', '_a3/', '_A,4', 'F,//', '[M:9/8]', '[I:setbarnb 25]', '^F,4', '^F,6', '1/4=72\n', '^F,2', '[I:setbarnb 39]', 'F,3/', '[M:8/8]', '[I:setbarnb 67]', 'f/<', 'f/>', 'f/8', '!uppermordent!', '[I:setbarnb 48]', '[M:6/4]', 'Eb clef=bass\n', 'f//', '[M:19/16]', "c'3/", '_B,', 'D', '3/8=138\n', 'A6', 'C,//', 'F3/', '1/2=44\n', 'A,3/', '[I:setbarnb 42]', 'E,8', '^e2>', 'F,/', '1/2=72\n', '_A,2', 'E,3/', '[M:3/2]', 'd', 'B,', 'B/', 'B4', '1/4=132\n', 'B6', 'B7', '_B2<', 'B2', 'B3', 'B<', 'B>', 'B8', 'g3/', 'E,/', '1/2=92\n', 'b/', '3/4\n', '4/2\n', 'b4', 'b6', 'E,>', '_b2<', 'b2', 'b3', 'E,2', 'E,3', 'b>', '12/8\n', 'E,6', 'E,4', 'e7/', '!mordent!', "d'3", 'F,>', '1/8=144\n', '_a/', '^e//', '[I:setbarnb 122]', '[I:setbarnb 10]', '1/8=176\n', '^C,2', '_D4', '[I:setbarnb 138]', '^g2>', '1/8=240\n', '_d/', '_B2>', 'F,4', 'F,4<', "f'2", '_d>', '_d2', '[M:5/4]', "d'3/", '1/4=69\n', '1/4=56\n', '[I:setbarnb 17]', 'B,8', '1/8\n', '^c//', '_B,2>', '[I:setbarnb 93]', 'f3/', '[I:setbarnb 37]', '^A2>', '^C,4', 'x3/', 'a4', '2/1\n', '[M:4/4]', '^c8', '3/8=120\n', '[M:7/8]', 'A,//', "^c'/", "^c'2", '1/4=60\n', '[I:setbarnb 51]', 'E3/', '[I:setbarnb 92]', '1/4=80\n', '[K:Eb]', '[M:6/8]', '5/4\n', '3/8=66\n', '^D>', '^D', '1/2=104\n', '^D2', '^G,3/', '^D4', 'E/>', '_A3/', '[I:setbarnb 6]', '2/8\n', '^F,3/', '[M:4/2]', '^D2<', '^D2>', 'C clef=bass\n', 'B/<', 'D2<', "c'/", 'D2>', '[I:setbarnb 85]', '1/2=84\n', '^d3', '^d2', '^d4', '[K:A]', '1/4=144\n', "c'8", 'f7/', "c'<", '^d/', "c'>", 'b/<', "c'3", "c'2", 'C clef=treble\n', "c'4", "c'6", "^d'2", '3/8=92\n', '[I:setbarnb 45]', 'C,>', '_B//', '1/4=112\n', '1/4=104\n', '!wedge!', '3/8=76\n', 'z', "^d'/", '3/8\n', '[I:setbarnb 105]', 'E,<', '^G3/', '_b2>', '1/8=112\n', '1/4=108\n', 'F/8', '1/4=192\n', 'B,2<', '[M:2/8]', '^F3/', '!fermata!', 'b8', "g'2", 'A,', 'A/', '10/2\n', '1/4=46\n', 'A3', 'A2', 'A4', '6/4\n', 'e3/', 'A8', '14/2\n', 'A<', '[I:setbarnb 14]', 'A>', '8/16\n', '[I:setbarnb 1]', 'E', 'D8', '[M:3/8]', 'E,', 'F,3', 'F,2', 'E//', 'c3/', 'a/', 'F,6', 'a3', 'a2', '_E2>', '1/2=69\n', '_E2<', 'a6', 'a8', 'E/8', 'a<', 'G4>', 'a>', '^d2>', 'z3/', 'e', 'd2<', 'b/>', 'd2>', '^d', '4/8\n', 'D3', '^G4>', "_e'2", 'b//', '[I:setbarnb 33]'])
vocabulary size: 983
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
15777/53700 (epoch 29.380) train_loss=223.17488098 time/batch=0.12s
15778/53700 (epoch 29.382) train_loss=222.77862549 time/batch=0.13s
15779/53700 (epoch 29.384) train_loss=111.37084198 time/batch=0.08s
15780/53700 (epoch 29.385) train_loss=277.45697021 time/batch=0.15s
15781/53700 (epoch 29.387) train_loss=68.65267944 time/batch=0.05s
15782/53700 (epoch 29.389) train_loss=66.67784119 time/batch=0.05s
15783/53700 (epoch 29.391) train_loss=105.80995178 time/batch=0.06s
15784/53700 (epoch 29.393) train_loss=116.91698456 time/batch=0.08s
15785/53700 (epoch 29.395) train_loss=203.46585083 time/batch=0.12s
15786/53700 (epoch 29.397) train_loss=199.07849121 time/batch=0.12s
15787/53700 (epoch 29.399) train_loss=169.01593018 time/batch=0.11s
15788/53700 (epoch 29.400) train_loss=332.14459229 time/batch=0.18s
15789/53700 (epoch 29.402) train_loss=158.79931641 time/batch=0.10s
15790/53700 (epoch 29.404) train_loss=131.75180054 time/batch=0.10s
15791/53700 (epoch 29.406) train_loss=237.10456848 time/batch=0.13s
15792/53700 (epoch 29.408) train_loss=90.07124329 time/batch=0.06s
15793/53700 (epoch 29.410) train_loss=87.23196411 time/batch=0.06s
15794/53700 (epoch 29.412) train_loss=134.41613770 time/batch=0.08s
15795/53700 (epoch 29.413) train_loss=263.19348145 time/batch=0.14s
15796/53700 (epoch 29.415) train_loss=124.82701111 time/batch=0.08s
15797/53700 (epoch 29.417) train_loss=213.95513916 time/batch=0.13s
15798/53700 (epoch 29.419) train_loss=304.60980225 time/batch=0.17s
15799/53700 (epoch 29.421) train_loss=80.44236755 time/batch=0.06s
15800/53700 (epoch 29.423) train_loss=297.86022949 time/batch=0.16s
15801/53700 (epoch 29.425) train_loss=349.64337158 time/batch=0.19s
15802/53700 (epoch 29.426) train_loss=161.35331726 time/batch=0.11s
15803/53700 (epoch 29.428) train_loss=81.21535492 time/batch=0.05s
15804/53700 (epoch 29.430) train_loss=74.26958466 time/batch=0.07s
15805/53700 (epoch 29.432) train_loss=166.21910095 time/batch=0.10s
15806/53700 (epoch 29.434) train_loss=86.08585358 time/batch=0.06s
15807/53700 (epoch 29.436) train_loss=105.74633789 time/batch=0.06s
15808/53700 (epoch 29.438) train_loss=110.47572327 time/batch=0.07s
15809/53700 (epoch 29.439) train_loss=146.01034546 time/batch=0.09s
15810/53700 (epoch 29.441) train_loss=232.68234253 time/batch=0.12s
15811/53700 (epoch 29.443) train_loss=177.04476929 time/batch=0.11s
15812/53700 (epoch 29.445) train_loss=143.59396362 time/batch=0.09s
15813/53700 (epoch 29.447) train_loss=188.90802002 time/batch=0.11s
15814/53700 (epoch 29.449) train_loss=153.61842346 time/batch=0.10s
15815/53700 (epoch 29.451) train_loss=255.97056580 time/batch=0.15s
15816/53700 (epoch 29.453) train_loss=134.33230591 time/batch=0.08s
15817/53700 (epoch 29.454) train_loss=210.91467285 time/batch=0.12s
15818/53700 (epoch 29.456) train_loss=152.39947510 time/batch=0.09s
15819/53700 (epoch 29.458) train_loss=128.34136963 time/batch=0.08s
15820/53700 (epoch 29.460) train_loss=224.69226074 time/batch=0.12s
15821/53700 (epoch 29.462) train_loss=213.15298462 time/batch=0.13s
15822/53700 (epoch 29.464) train_loss=224.30950928 time/batch=0.12s
15823/53700 (epoch 29.466) train_loss=253.94226074 time/batch=0.14s
15824/53700 (epoch 29.467) train_loss=167.51721191 time/batch=0.11s
15825/53700 (epoch 29.469) train_loss=125.01174164 time/batch=0.08s
15826/53700 (epoch 29.471) train_loss=220.70637512 time/batch=0.12s
15827/53700 (epoch 29.473) train_loss=187.69647217 time/batch=0.11s
15828/53700 (epoch 29.475) train_loss=115.57376862 time/batch=0.08s
15829/53700 (epoch 29.477) train_loss=136.49031067 time/batch=0.09s
15830/53700 (epoch 29.479) train_loss=119.39085388 time/batch=0.07s
15831/53700 (epoch 29.480) train_loss=237.74578857 time/batch=0.13s
15832/53700 (epoch 29.482) train_loss=160.66241455 time/batch=0.10s
15833/53700 (epoch 29.484) train_loss=257.73388672 time/batch=0.14s
15834/53700 (epoch 29.486) train_loss=209.77371216 time/batch=0.13s
15835/53700 (epoch 29.488) train_loss=267.97961426 time/batch=0.14s
15836/53700 (epoch 29.490) train_loss=190.53248596 time/batch=0.12s
15837/53700 (epoch 29.492) train_loss=90.67034912 time/batch=0.06s
15838/53700 (epoch 29.493) train_loss=94.21596527 time/batch=0.06s
15839/53700 (epoch 29.495) train_loss=162.56187439 time/batch=0.09s
15840/53700 (epoch 29.497) train_loss=239.95875549 time/batch=0.13s
15841/53700 (epoch 29.499) train_loss=338.26895142 time/batch=0.20s
15842/53700 (epoch 29.501) train_loss=240.26164246 time/batch=0.14s
15843/53700 (epoch 29.503) train_loss=164.20266724 time/batch=0.11s
15844/53700 (epoch 29.505) train_loss=98.61962128 time/batch=0.06s
15845/53700 (epoch 29.507) train_loss=200.46160889 time/batch=0.11s
15846/53700 (epoch 29.508) train_loss=212.19456482 time/batch=0.12s
15847/53700 (epoch 29.510) train_loss=78.93311310 time/batch=0.07s
15848/53700 (epoch 29.512) train_loss=121.89130402 time/batch=0.08s
15849/53700 (epoch 29.514) train_loss=211.78767395 time/batch=0.11s
15850/53700 (epoch 29.516) train_loss=87.86437988 time/batch=0.06s
15851/53700 (epoch 29.518) train_loss=276.19686890 time/batch=0.15s
15852/53700 (epoch 29.520) train_loss=108.06724548 time/batch=0.07s
15853/53700 (epoch 29.521) train_loss=94.02212524 time/batch=0.06s
15854/53700 (epoch 29.523) train_loss=272.27447510 time/batch=0.15s
15855/53700 (epoch 29.525) train_loss=107.44055939 time/batch=0.08s
15856/53700 (epoch 29.527) train_loss=261.45526123 time/batch=0.16s
15857/53700 (epoch 29.529) train_loss=254.28800964 time/batch=0.14s
15858/53700 (epoch 29.531) train_loss=239.21739197 time/batch=0.13s
15859/53700 (epoch 29.533) train_loss=194.85032654 time/batch=0.12s
15860/53700 (epoch 29.534) train_loss=213.30700684 time/batch=0.12s
15861/53700 (epoch 29.536) train_loss=188.22883606 time/batch=0.12s
15862/53700 (epoch 29.538) train_loss=245.59597778 time/batch=0.13s
15863/53700 (epoch 29.540) train_loss=208.05264282 time/batch=0.12s
15864/53700 (epoch 29.542) train_loss=96.01865387 time/batch=0.08s
15865/53700 (epoch 29.544) train_loss=140.65800476 time/batch=0.08s
15866/53700 (epoch 29.546) train_loss=196.71720886 time/batch=0.12s
15867/53700 (epoch 29.547) train_loss=313.75540161 time/batch=0.16s
15868/53700 (epoch 29.549) train_loss=257.62683105 time/batch=0.16s
15869/53700 (epoch 29.551) train_loss=338.40954590 time/batch=0.17s
15870/53700 (epoch 29.553) train_loss=236.34906006 time/batch=0.15s
15871/53700 (epoch 29.555) train_loss=143.56013489 time/batch=0.09s
15872/53700 (epoch 29.557) train_loss=108.28419495 time/batch=0.06s
15873/53700 (epoch 29.559) train_loss=245.86682129 time/batch=0.13s
15874/53700 (epoch 29.561) train_loss=91.05946350 time/batch=0.06s
15875/53700 (epoch 29.562) train_loss=144.89456177 time/batch=0.08s
15876/53700 (epoch 29.564) train_loss=106.56001282 time/batch=0.06s
15877/53700 (epoch 29.566) train_loss=160.99411011 time/batch=0.10s
15878/53700 (epoch 29.568) train_loss=141.71466064 time/batch=0.10s
15879/53700 (epoch 29.570) train_loss=97.32110596 time/batch=0.07s
15880/53700 (epoch 29.572) train_loss=307.63662720 time/batch=0.16s
15881/53700 (epoch 29.574) train_loss=138.19218445 time/batch=0.09s
15882/53700 (epoch 29.575) train_loss=188.96585083 time/batch=0.10s
15883/53700 (epoch 29.577) train_loss=224.77247620 time/batch=0.12s
15884/53700 (epoch 29.579) train_loss=124.01245117 time/batch=0.09s
15885/53700 (epoch 29.581) train_loss=198.02099609 time/batch=0.11s
15886/53700 (epoch 29.583) train_loss=214.96337891 time/batch=0.14s
15887/53700 (epoch 29.585) train_loss=233.93563843 time/batch=0.13s
15888/53700 (epoch 29.587) train_loss=259.10882568 time/batch=0.15s
15889/53700 (epoch 29.588) train_loss=260.05999756 time/batch=0.17s
15890/53700 (epoch 29.590) train_loss=177.94943237 time/batch=0.12s
15891/53700 (epoch 29.592) train_loss=159.21647644 time/batch=0.11s
15892/53700 (epoch 29.594) train_loss=145.90716553 time/batch=0.08s
15893/53700 (epoch 29.596) train_loss=141.21850586 time/batch=0.09s
15894/53700 (epoch 29.598) train_loss=111.28459167 time/batch=0.08s
15895/53700 (epoch 29.600) train_loss=219.49923706 time/batch=0.12s
15896/53700 (epoch 29.601) train_loss=264.71478271 time/batch=0.13s
15897/53700 (epoch 29.603) train_loss=105.94388580 time/batch=0.08s
15898/53700 (epoch 29.605) train_loss=209.47296143 time/batch=0.11s
15899/53700 (epoch 29.607) train_loss=82.91612244 time/batch=0.07s
15900/53700 (epoch 29.609) train_loss=146.50811768 time/batch=0.08s
15901/53700 (epoch 29.611) train_loss=247.48037720 time/batch=0.14s
15902/53700 (epoch 29.613) train_loss=149.95336914 time/batch=0.09s
15903/53700 (epoch 29.615) train_loss=143.79187012 time/batch=0.09s
15904/53700 (epoch 29.616) train_loss=131.23493958 time/batch=0.09s
15905/53700 (epoch 29.618) train_loss=299.86758423 time/batch=0.16s
15906/53700 (epoch 29.620) train_loss=105.16731262 time/batch=0.08s
15907/53700 (epoch 29.622) train_loss=104.79935455 time/batch=0.06s
15908/53700 (epoch 29.624) train_loss=123.96295929 time/batch=0.07s
15909/53700 (epoch 29.626) train_loss=179.87913513 time/batch=0.11s
15910/53700 (epoch 29.628) train_loss=207.42387390 time/batch=0.11s
15911/53700 (epoch 29.629) train_loss=233.42605591 time/batch=0.12s
15912/53700 (epoch 29.631) train_loss=125.02382660 time/batch=0.08s
15913/53700 (epoch 29.633) train_loss=218.07546997 time/batch=0.12s
15914/53700 (epoch 29.635) train_loss=232.98660278 time/batch=0.13s
15915/53700 (epoch 29.637) train_loss=143.18139648 time/batch=0.09s
15916/53700 (epoch 29.639) train_loss=96.07691956 time/batch=0.07s
15917/53700 (epoch 29.641) train_loss=228.71578979 time/batch=0.12s
15918/53700 (epoch 29.642) train_loss=127.21502686 time/batch=0.08s
15919/53700 (epoch 29.644) train_loss=77.89485168 time/batch=0.05s
15920/53700 (epoch 29.646) train_loss=89.74758911 time/batch=0.06s
15921/53700 (epoch 29.648) train_loss=228.46463013 time/batch=0.12s
15922/53700 (epoch 29.650) train_loss=125.74301147 time/batch=0.08s
15923/53700 (epoch 29.652) train_loss=240.20046997 time/batch=0.14s
15924/53700 (epoch 29.654) train_loss=183.64051819 time/batch=0.11s
15925/53700 (epoch 29.655) train_loss=239.84878540 time/batch=0.13s
15926/53700 (epoch 29.657) train_loss=135.10423279 time/batch=0.09s
15927/53700 (epoch 29.659) train_loss=124.35211182 time/batch=0.08s
15928/53700 (epoch 29.661) train_loss=95.90982056 time/batch=0.07s
15929/53700 (epoch 29.663) train_loss=182.20310974 time/batch=0.11s
15930/53700 (epoch 29.665) train_loss=208.80966187 time/batch=0.12s
15931/53700 (epoch 29.667) train_loss=111.67943573 time/batch=0.08s
15932/53700 (epoch 29.669) train_loss=114.87281036 time/batch=0.07s
15933/53700 (epoch 29.670) train_loss=230.48480225 time/batch=0.11s
15934/53700 (epoch 29.672) train_loss=139.57743835 time/batch=0.08s
15935/53700 (epoch 29.674) train_loss=183.46946716 time/batch=0.11s
15936/53700 (epoch 29.676) train_loss=118.71849823 time/batch=0.08s
15937/53700 (epoch 29.678) train_loss=157.77111816 time/batch=0.10s
15938/53700 (epoch 29.680) train_loss=217.25134277 time/batch=0.12s
15939/53700 (epoch 29.682) train_loss=148.63381958 time/batch=0.09s
15940/53700 (epoch 29.683) train_loss=205.40826416 time/batch=0.12s
15941/53700 (epoch 29.685) train_loss=190.89875793 time/batch=0.12s
15942/53700 (epoch 29.687) train_loss=77.20887756 time/batch=0.05s
15943/53700 (epoch 29.689) train_loss=223.38491821 time/batch=0.13s
15944/53700 (epoch 29.691) train_loss=182.24249268 time/batch=0.10s
15945/53700 (epoch 29.693) train_loss=233.15339661 time/batch=0.14s
15946/53700 (epoch 29.695) train_loss=87.37707520 time/batch=0.07s
15947/53700 (epoch 29.696) train_loss=212.12226868 time/batch=0.11s
15948/53700 (epoch 29.698) train_loss=208.52026367 time/batch=0.13s
15949/53700 (epoch 29.700) train_loss=161.20736694 time/batch=0.10s
15950/53700 (epoch 29.702) train_loss=195.10983276 time/batch=0.11s
15951/53700 (epoch 29.704) train_loss=134.31340027 time/batch=0.08s
15952/53700 (epoch 29.706) train_loss=110.38848877 time/batch=0.07s
15953/53700 (epoch 29.708) train_loss=110.12666321 time/batch=0.06s
15954/53700 (epoch 29.709) train_loss=122.85627747 time/batch=0.08s
15955/53700 (epoch 29.711) train_loss=125.95356750 time/batch=0.08s
15956/53700 (epoch 29.713) train_loss=101.67813110 time/batch=0.07s
15957/53700 (epoch 29.715) train_loss=107.37831116 time/batch=0.06s
15958/53700 (epoch 29.717) train_loss=249.65957642 time/batch=0.14s
15959/53700 (epoch 29.719) train_loss=145.78549194 time/batch=0.09s
15960/53700 (epoch 29.721) train_loss=195.08464050 time/batch=0.12s
15961/53700 (epoch 29.723) train_loss=91.77207947 time/batch=0.06s
15962/53700 (epoch 29.724) train_loss=215.62077332 time/batch=0.12s
15963/53700 (epoch 29.726) train_loss=177.17437744 time/batch=0.11s
15964/53700 (epoch 29.728) train_loss=187.53051758 time/batch=0.11s
15965/53700 (epoch 29.730) train_loss=173.53881836 time/batch=0.12s
15966/53700 (epoch 29.732) train_loss=183.08256531 time/batch=0.11s
15967/53700 (epoch 29.734) train_loss=79.49061584 time/batch=0.07s
15968/53700 (epoch 29.736) train_loss=82.32910156 time/batch=0.05s
15969/53700 (epoch 29.737) train_loss=94.88082886 time/batch=0.07s
15970/53700 (epoch 29.739) train_loss=258.13018799 time/batch=0.13s
15971/53700 (epoch 29.741) train_loss=137.52792358 time/batch=0.08s
15972/53700 (epoch 29.743) train_loss=202.86714172 time/batch=0.12s
15973/53700 (epoch 29.745) train_loss=102.20094299 time/batch=0.08s
15974/53700 (epoch 29.747) train_loss=196.40722656 time/batch=0.11s
15975/53700 (epoch 29.749) train_loss=109.07252502 time/batch=0.07s
15976/53700 (epoch 29.750) train_loss=190.50283813 time/batch=0.11s
15977/53700 (epoch 29.752) train_loss=114.27475739 time/batch=0.06s
15978/53700 (epoch 29.754) train_loss=152.86349487 time/batch=0.09s
15979/53700 (epoch 29.756) train_loss=154.08743286 time/batch=0.09s
15980/53700 (epoch 29.758) train_loss=161.85890198 time/batch=0.10s
15981/53700 (epoch 29.760) train_loss=155.61126709 time/batch=0.09s
